troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 15:48:12 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.50GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.48GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.48GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.48GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.48GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.48GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.47GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:2MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:2MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:2MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.45GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [4/8] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.45GB) [8/16] used MEM virt:2834.2[phys:1600.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.44GB) [8/16] used MEM virt:2834.2[phys:1601.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.44GB) [8/16] used MEM virt:2834.2[phys:1601.4]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.4]MB line=7717 ntbs:3MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.4]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.4]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.44GB) [8/16] used MEM virt:2834.2[phys:1601.4]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.6]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.6]MB line=7717 ntbs:2MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.6]MB line=7717 ntbs:2MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.6]MB line=7717 ntbs:3MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.6]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.6]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.43GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.41GB) [8/16] used MEM virt:2834.2[phys:1601.7]MB line=7717 ntbs:0MB
